-- Merging decision tree log ---
manifest
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [:react-native-reanimated] D:\mypics\leran\oLkaro\node_modules\react-native-reanimated\android\build\.transforms\a986cfee2a31a89e57dd496318fddaa0\transformed\jetified-react-native-reanimated-70-hermes\AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] D:\mypics\leran\oLkaro\node_modules\react-native-reanimated\android\build\.transforms\a986cfee2a31a89e57dd496318fddaa0\transformed\jetified-react-native-reanimated-70-hermes\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\ce064397c5f592d8efd6f82b8f4a3f35\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.3.5] C:\Users\91930\.gradle\caches\transforms-3\ce064397c5f592d8efd6f82b8f4a3f35\transformed\jetified-firebase-crashlytics-18.3.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\6f71af04bd57f2b649cff7bc17691069\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\6f71af04bd57f2b649cff7bc17691069\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\e8a143d8d82d2ebf8a7c498a7db63fa7\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\e8a143d8d82d2ebf8a7c498a7db63fa7\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\5460bdd5d5d5098c96efd27cd474ce6b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\91930\.gradle\caches\transforms-3\5460bdd5d5d5098c96efd27cd474ce6b\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\9eda9531f5b8d3d6c9e43768d94cc976\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\9eda9531f5b8d3d6c9e43768d94cc976\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\2a9c3f805a8570d0f79e8dcb6ff6e487\transformed\jetified-firebase-common-ktx-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\2a9c3f805a8570d0f79e8dcb6ff6e487\transformed\jetified-firebase-common-ktx-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\91930\.gradle\caches\transforms-3\7b6aacf0df1e7fe25ede8a78b4b11e28\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\91930\.gradle\caches\transforms-3\7b6aacf0df1e7fe25ede8a78b4b11e28\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\91930\.gradle\caches\transforms-3\48fab3ce2cfd678bc221cd406538f016\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\91930\.gradle\caches\transforms-3\48fab3ce2cfd678bc221cd406538f016\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\91930\.gradle\caches\transforms-3\fb73d25e37fd71dffc331cb427b22350\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\91930\.gradle\caches\transforms-3\fb73d25e37fd71dffc331cb427b22350\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\1498790ab3eddcb3c94a23e6622db404\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\1498790ab3eddcb3c94a23e6622db404\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\91930\.gradle\caches\transforms-3\43a211913877c97a413ba61eeb289d8c\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] C:\Users\91930\.gradle\caches\transforms-3\43a211913877c97a413ba61eeb289d8c\transformed\jetified-firebase-installations-17.1.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\ff5caa16e67c86435acd80786a3665ff\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\ff5caa16e67c86435acd80786a3665ff\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\ea83329551d08678599b72f7af2bf36e\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\ea83329551d08678599b72f7af2bf36e\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\c5c9d641398333c9e6d899fb6a87fe55\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\c5c9d641398333c9e6d899fb6a87fe55\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\99569937834d1396e1fcaddb78a2a1d4\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\99569937834d1396e1fcaddb78a2a1d4\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\527ee7740d1a4d7ef4fa585dd5b4715c\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\527ee7740d1a4d7ef4fa585dd5b4715c\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\91930\.gradle\caches\transforms-3\e3194fd6d6b2bd8005e74959135d3074\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\91930\.gradle\caches\transforms-3\e3194fd6d6b2bd8005e74959135d3074\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\1aaf2263b04b76d5f5f6717ad52693da\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\1aaf2263b04b76d5f5f6717ad52693da\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\522a83292e94d170f5653235c2600013\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\522a83292e94d170f5653235c2600013\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\9bf3a78c59220f7521f935cb47fa05e7\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\9bf3a78c59220f7521f935cb47fa05e7\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\b0d4f1e25ad55309ede463ecc44db2f5\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\b0d4f1e25ad55309ede463ecc44db2f5\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\fc295dcff549cc0fc8b1ff973eece461\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\fc295dcff549cc0fc8b1ff973eece461\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\91930\.gradle\caches\transforms-3\79e90e4ae7d9053d13aff6f9914fb438\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\91930\.gradle\caches\transforms-3\79e90e4ae7d9053d13aff6f9914fb438\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\0f64d7b5cfd4e302fa7197ffc04e1b30\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\0f64d7b5cfd4e302fa7197ffc04e1b30\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\3d9e2f27382c7d4b35e082c4322c8778\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\3d9e2f27382c7d4b35e082c4322c8778\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\f9bd2779bfa8f93d9f6b1a1f97daf3a4\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\f9bd2779bfa8f93d9f6b1a1f97daf3a4\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\f0e9604b51a8a1ccdd224b474cdda671\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\f0e9604b51a8a1ccdd224b474cdda671\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\91930\.gradle\caches\transforms-3\9a686a2cacccfd5a96796f57232d9a0a\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\91930\.gradle\caches\transforms-3\9a686a2cacccfd5a96796f57232d9a0a\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\f7087557b6c0e5d844555c154d836f37\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\f7087557b6c0e5d844555c154d836f37\transformed\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\91930\.gradle\caches\transforms-3\fb1a1a0f99a8c47a85daf0dbfd7d0502\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.adityaxjha:Android-ScalableVideoView:10e7b4da8b] C:\Users\91930\.gradle\caches\transforms-3\fb1a1a0f99a8c47a85daf0dbfd7d0502\transformed\jetified-Android-ScalableVideoView-10e7b4da8b\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\91930\.gradle\caches\transforms-3\db33a893f843df4533261ffc78e9ae84\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\91930\.gradle\caches\transforms-3\db33a893f843df4533261ffc78e9ae84\transformed\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\91930\.gradle\caches\transforms-3\8d60348d06b114c823991b8f3a5fc7df\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\91930\.gradle\caches\transforms-3\8d60348d06b114c823991b8f3a5fc7df\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\91930\.gradle\caches\transforms-3\fb763269716848701ce15ab4a7f94fd1\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\91930\.gradle\caches\transforms-3\fb763269716848701ce15ab4a7f94fd1\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\62131cae340f401af346d568a2641ca7\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\62131cae340f401af346d568a2641ca7\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\77266edf7537575b06070166c4e52ed3\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\77266edf7537575b06070166c4e52ed3\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\82abf14b45c81c0934061ef62e886a9a\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\82abf14b45c81c0934061ef62e886a9a\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\91930\.gradle\caches\transforms-3\7324247aad0211a8f240f707d1bb0aa1\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\91930\.gradle\caches\transforms-3\7324247aad0211a8f240f707d1bb0aa1\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\91930\.gradle\caches\transforms-3\3ec77b70cd16d62c4ea01babe25bc5dd\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\91930\.gradle\caches\transforms-3\3ec77b70cd16d62c4ea01babe25bc5dd\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\91930\.gradle\caches\transforms-3\a497f4d17e30eff8108d3004b5f27430\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\91930\.gradle\caches\transforms-3\a497f4d17e30eff8108d3004b5f27430\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\91930\.gradle\caches\transforms-3\2bdb87032ac870cda243e77600a6e483\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\91930\.gradle\caches\transforms-3\2bdb87032ac870cda243e77600a6e483\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\a86c41e64e7a542bf46f2ba71365676b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\a86c41e64e7a542bf46f2ba71365676b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\cb9bdffd0fdbeb2c909f77226b845ee6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\cb9bdffd0fdbeb2c909f77226b845ee6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\91930\.gradle\caches\transforms-3\4a722a8d64f906e29c69c9e88c32c931\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.6.0] C:\Users\91930\.gradle\caches\transforms-3\4a722a8d64f906e29c69c9e88c32c931\transformed\jetified-core-ktx-1.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\b8bad998677c5c04c589b4c4709e17ae\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
